,Reading,Listening,Speaking,Writing,LangLevel
0,0.15,0.38,0.22,0.24,1
1,0.06,0.06,0.02,0.35,1
2,0.24,0.28,0.01,0.39,1
3,0.33,0.08,0.05,0.07,1
4,0.12,0.21,0.13,0.12,1
5,0.24,0.06,0.09,0.15,1
6,0.18,0.31,0.06,0.21,1
7,0.24,0.02,0.18,0.07,1
8,0.03,0.38,0.29,0.32,1
9,0.12,0.04,0.21,0.18,1
10,0.05,0.2,0.01,0.36,1
11,0.1,0.27,0.09,0.21,1
12,0.22,0.07,0.29,0.31,1
13,0.38,0.36,0.18,0.37,2
14,0.04,0.08,0.01,0.13,1
15,0.16,0.11,0.25,0.14,1
16,0.11,0.22,0.04,0.32,1
17,0.03,0.39,0.23,0.08,1
18,0.0,0.33,0.21,0.29,1
19,0.31,0.03,0.11,0.05,1
20,0.35,0.25,0.1,0.03,1
21,0.12,0.13,0.22,0.26,1
22,0.35,0.19,0.04,0.29,1
23,0.3,0.22,0.23,0.2,1
24,0.21,0.17,0.01,0.04,1
25,0.01,0.25,0.09,0.2,1
26,0.36,0.1,0.12,0.3,1
27,0.09,0.03,0.09,0.06,1
28,0.37,0.32,0.19,0.35,2
29,0.32,0.07,0.27,0.22,1
30,0.32,0.36,0.1,0.04,1
31,0.09,0.17,0.25,0.34,1
32,0.0,0.2,0.13,0.09,1
33,0.05,0.14,0.28,0.13,1
34,0.21,0.28,0.11,0.39,1
35,0.38,0.1,0.15,0.12,1
36,0.11,0.01,0.18,0.2,1
37,0.02,0.11,0.27,0.1,1
38,0.06,0.2,0.3,0.1,1
39,0.27,0.3,0.07,0.29,1
40,0.15,0.25,0.19,0.21,1
41,0.04,0.33,0.1,0.07,1
42,0.02,0.24,0.2,0.01,1
43,0.2,0.09,0.19,0.07,1
44,0.28,0.15,0.28,0.06,1
45,0.14,0.05,0.28,0.35,1
46,0.1,0.26,0.25,0.22,1
47,0.21,0.1,0.03,0.36,1
48,0.36,0.25,0.1,0.14,1
49,0.29,0.36,0.27,0.31,2
50,0.26,0.03,0.05,0.36,1
51,0.24,0.0,0.03,0.27,1
52,0.0,0.06,0.16,0.28,1
53,0.26,0.09,0.21,0.09,1
54,0.13,0.3,0.19,0.34,1
55,0.26,0.23,0.03,0.15,1
56,0.11,0.1,0.29,0.16,1
57,0.36,0.25,0.24,0.2,1
58,0.23,0.2,0.06,0.29,1
59,0.11,0.01,0.19,0.07,1
60,0.38,0.38,0.27,0.15,1
61,0.01,0.37,0.13,0.39,1
62,0.39,0.34,0.09,0.15,1
